Grading at Tue Jul 30 20:44:56 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   380  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -6534.00 | 0.0008700 |   229  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -6534.00 | 0.0008700 |   383  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -6534.00 | 0.0040300 |   206  | Correct
 240 | 12297.77 | 2559.00 | 0.0026700 |   598  | -6534.00 | 0.0040300 |   398  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   214  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   408  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   231  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   409  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   222  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   408  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   204  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   399  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -3567.00 | 0.0002100 |   229  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -3567.00 | 0.0002100 |   401  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -3567.00 | 0.0042600 |   207  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -3567.00 | 0.0042600 |   381  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -6534.00 | 0.0004800 |   205  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -6534.00 | 0.0004800 |   383  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -6534.00 | 0.0040100 |   217  | Correct
 240 | 12297.77 | 2559.00 | 0.0056700 |   606  | -6534.00 | 0.0040100 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007000 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0007000 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -3567.00 | 0.0049800 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0004900 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   604  | -6534.00 | 0.0047600 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008600 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005900 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0048700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007000 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0007000 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042800 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0042800 |   374  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   224  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   370  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   211  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   406  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   213  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -6534.00 | 0.0006800 |   377  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   229  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   374  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -3567.00 | 0.0002700 |   209  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -3567.00 | 0.0002700 |   394  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   226  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -3567.00 | 0.0047600 |   399  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -6534.00 | 0.0000200 |   207  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -6534.00 | 0.0000200 |   401  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -6534.00 | 0.0043800 |   225  | Correct
 345 |     0.00 | 2890.00 | 0.0026700 |   604  | -6534.00 | 0.0043800 |   408  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   225  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -3567.00 | 0.0007600 |   409  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   226  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   389  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   206  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   383  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   212  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   597  | -6534.00 | 0.0045400 |   404  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -3567.00 | 0.0000800 |   223  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -3567.00 | 0.0000800 |   385  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -3567.00 | 0.0044100 |   231  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -3567.00 | 0.0044100 |   404  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -6534.00 | 0.0008600 |   227  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -6534.00 | 0.0008600 |   379  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -6534.00 | 0.0048200 |   220  | Correct
 345 |     0.00 | 2890.00 | 0.0056700 |   598  | -6534.00 | 0.0048200 |   397  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   229  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   406  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   222  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   388  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   229  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000900 |   371  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   210  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   405  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000700 |   216  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0000700 |   371  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   208  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0045400 |   376  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009100 |   208  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0009100 |   401  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041200 |   216  | Correct
 345 |  6089.21 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0041200 |   386  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   217  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   388  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   229  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049600 |   404  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   231  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   394  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   227  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   385  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   226  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0002500 |   409  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044600 |   218  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -3567.00 | 0.0044600 |   380  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006900 |   229  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0006900 |   390  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   216  | Correct
 345 |  6089.21 | 1234.00 | 0.0056700 |   608  | -6534.00 | 0.0047100 |   405  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   225  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   394  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   228  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   385  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   219  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   382  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   232  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   386  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -3567.00 | 0.0001600 |   216  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -3567.00 | 0.0001600 |   395  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   207  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -3567.00 | 0.0041900 |   378  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -6534.00 | 0.0000700 |   207  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -6534.00 | 0.0000700 |   373  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   216  | Correct
 345 |  6089.21 | 3696.00 | 0.0026700 |   594  | -6534.00 | 0.0049200 |   382  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   208  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   406  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   207  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   382  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   230  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   377  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   217  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   408  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -3567.00 | 0.0001800 |   233  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -3567.00 | 0.0001800 |   376  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -3567.00 | 0.0040100 |   211  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -3567.00 | 0.0040100 |   398  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -6534.00 | 0.0008100 |   205  | Correct
 345 |  6089.21 | 3696.00 | 0.0056700 |   614  | -6534.00 | 0.0008100 |   407  | Correct
